sample_idx,method,mh_enabled,original_token,corrupted_token,predicted_token,success,l2_dist,kl_div
0,policy,True, lobster, Abraham, insets,False,0.9162074327468872,3.1362907886505127
0,policy,False, lobster, Abraham,ообраз,False,0.894027590751648,6.403482437133789
0,grad_norm_preserved_random_dir,True, lobster, Abraham,-plus,False,0.9202996492385864,5.901767253875732
0,grad_norm_preserved_random_dir,False, lobster, Abraham,<|reserved_special_token_188|>,False,0.7095664143562317,4.219732761383057
0,random,True, lobster, Abraham, operator,False,0.8666753768920898,3.3932583332061768
0,random,False, lobster, Abraham,;o,False,0.8701078295707703,6.635258197784424
1,policy,True, must, democrat, others,False,0.6892281174659729,4.011246204376221
1,policy,False, must, democrat,�,False,0.4996388852596283,3.3310155868530273
1,grad_norm_preserved_random_dir,True, must, democrat, então,False,0.787514328956604,2.8382821083068848
1,grad_norm_preserved_random_dir,False, must, democrat,<|reserved_special_token_123|>,False,0.4996388852596283,3.3310155868530273
1,random,True, must, democrat, They,False,0.6463033556938171,3.6892361640930176
1,random,False, must, democrat, Gross,False,0.7389457821846008,11.14712142944336
2,policy,True,op,Correo,Correo,False,0.6959392428398132,11.611218452453613
2,policy,False,op,Correo, -,False,0.5291192531585693,9.517877578735352
2,grad_norm_preserved_random_dir,True,op,Correo,Correo,False,0.6959392428398132,11.611218452453613
2,grad_norm_preserved_random_dir,False,op,Correo,џN,False,0.42297545075416565,9.256621360778809
2,random,True,op,Correo,throp,False,0.7379787564277649,0.10286954790353775
2,random,False,op,Correo, mand,False,0.7484926581382751,11.439943313598633
3,policy,True, broken, beneficiaries, found,False,0.7027280330657959,8.429651260375977
3,policy,False, broken, beneficiaries,џџџџ,False,0.5849367380142212,9.804811477661133
3,grad_norm_preserved_random_dir,True, broken, beneficiaries, impartial,False,0.8942751884460449,7.616108417510986
3,grad_norm_preserved_random_dir,False, broken, beneficiaries,<|reserved_special_token_162|>,False,0.5791730284690857,9.059494018554688
3,random,True, broken, beneficiaries, won,False,0.7076146006584167,4.134360313415527
3,random,False, broken, beneficiaries,aims,False,0.8229662775993347,6.101828098297119
4,policy,True, their,，有, covers,False,0.6356518864631653,5.956340789794922
4,policy,False, their,，有,<|reserved_special_token_31|>,False,0.4253881275653839,3.4039440155029297
4,grad_norm_preserved_random_dir,True, their,，有, okolí,False,0.6620222330093384,6.093976020812988
4,grad_norm_preserved_random_dir,False, their,，有,<|reserved_special_token_106|>,False,0.4253881275653839,3.4039440155029297
4,random,True, their,，有, taboo,False,0.8272242546081543,5.499327659606934
4,random,False, their,，有, firebase,False,0.7585253715515137,4.205322265625
5,policy,True, sp, obstruct, quar,False,0.8272737264633179,6.98690938949585
5,policy,False, sp, obstruct,џџџџ,False,0.5452954173088074,9.585766792297363
5,grad_norm_preserved_random_dir,True, sp, obstruct, med,False,0.7251849174499512,14.029204368591309
5,grad_norm_preserved_random_dir,False, sp, obstruct,<|reserved_special_token_102|>,False,0.5421249866485596,11.279659271240234
5,random,True, sp, obstruct, forwards,False,0.8235349059104919,8.751574516296387
5,random,False, sp, obstruct, UIScreen,False,0.8180744647979736,9.845110893249512
6,policy,True, red, sensor, female,False,0.7286741733551025,2.4605069160461426
6,policy,False, red, sensor,のだろう,False,0.7679482102394104,2.564940929412842
6,grad_norm_preserved_random_dir,True, red, sensor, anale,False,0.7596082091331482,2.6407437324523926
6,grad_norm_preserved_random_dir,False, red, sensor,ichTextBox,False,0.6626400947570801,3.4134535789489746
6,random,True, red, sensor, arrow,False,0.7337884306907654,5.381808280944824
6,random,False, red, sensor, decoding,False,0.7945169806480408,3.0147461891174316
7,policy,True,us, etwa,cus,False,0.6252866983413696,0.011384507641196251
7,policy,False,us, etwa,webElementX,False,0.3744572401046753,2.239100217819214
7,grad_norm_preserved_random_dir,True,us, etwa,_um,False,0.6708009243011475,0.2860725224018097
7,grad_norm_preserved_random_dir,False,us, etwa,acaktır,False,0.3737134039402008,3.560133695602417
7,random,True,us, etwa,eries,False,0.6170116066932678,0.19152021408081055
7,random,False,us, etwa,.toBe,False,0.69057697057724,4.954786777496338
8,policy,True, can,�州,�州,False,0.731367826461792,5.589035511016846
8,policy,False, can,�州,<|reserved_special_token_16|>,False,0.4257378876209259,4.520247936248779
8,grad_norm_preserved_random_dir,True, can,�州,�州,False,0.731367826461792,5.589035511016846
8,grad_norm_preserved_random_dir,False, can,�州,ーカー,False,0.42566925287246704,7.9363179206848145
8,random,True, can,�州, -------,False,0.7502765655517578,5.594588756561279
8,random,False, can,�州,.alt,False,0.7258949279785156,6.822420120239258
9,policy,True, a, assignment, vzděl,False,0.35433244705200195,4.274358749389648
9,policy,False, a, assignment,<|reserved_special_token_33|>,False,0.34971559047698975,1.632148265838623
9,grad_norm_preserved_random_dir,True, a, assignment,vlan,False,0.7037009596824646,4.020602226257324
9,grad_norm_preserved_random_dir,False, a, assignment, الخط,False,0.7103744745254517,8.206106185913086
9,random,True, a, assignment, closing,False,0.6401935815811157,3.7834231853485107
9,random,False, a, assignment,иту,False,0.6536028981208801,4.649685859680176
10,policy,True, found,doctor,grow,False,0.7324869632720947,2.57820200920105
10,policy,False, found,doctor, издел,False,0.49564850330352783,4.454101085662842
10,grad_norm_preserved_random_dir,True, found,doctor, crumbs,False,0.8243616819381714,3.229494094848633
10,grad_norm_preserved_random_dir,False, found,doctor,ніцип,False,0.479324609041214,4.062658309936523
10,random,True, found,doctor, simply,False,0.6666349768638611,5.8667378425598145
10,random,False, found,doctor,::::::::::,False,0.69742751121521,5.886666774749756
11,policy,True, found,stown, commune,False,0.7940827012062073,1.317862868309021
11,policy,False, found,stown, потрап,False,0.7038958668708801,6.17338752746582
11,grad_norm_preserved_random_dir,True, found,stown, enacted,False,0.8027020692825317,1.166898250579834
11,grad_norm_preserved_random_dir,False, found,stown,аракт,False,0.4784100353717804,3.3414981365203857
11,random,True, found,stown,@s,False,0.7635926604270935,3.6477138996124268
11,random,False, found,stown,ены,False,0.7070376873016357,4.0163397789001465
12,policy,True, Cancer, Johannesburg, Camera,False,0.7366500496864319,8.456289291381836
12,policy,False, Cancer, Johannesburg,<|reserved_special_token_108|>,False,0.5717468857765198,9.829974174499512
12,grad_norm_preserved_random_dir,True, Cancer, Johannesburg, dosage,False,0.8506479263305664,11.827524185180664
12,grad_norm_preserved_random_dir,False, Cancer, Johannesburg,<|reserved_special_token_178|>,False,0.5717468857765198,9.829974174499512
12,random,True, Cancer, Johannesburg, pants,False,0.8456931710243225,9.304547309875488
12,random,False, Cancer, Johannesburg, Tristan,False,0.8757392764091492,13.808053016662598
13,policy,True,mar, PRIVATE,|unique,False,0.8107718825340271,5.748063564300537
13,policy,False,mar, PRIVATE,<|reserved_special_token_169|>,False,0.5088918805122375,7.488693714141846
13,grad_norm_preserved_random_dir,True,mar, PRIVATE,-boy,False,0.7440115213394165,5.196752548217773
13,grad_norm_preserved_random_dir,False,mar, PRIVATE," {


",False,0.5249771475791931,9.144492149353027
13,random,True,mar, PRIVATE,tan,False,0.6966291069984436,2.3047399520874023
13,random,False,mar, PRIVATE,�,False,0.7454066872596741,34.37801742553711
14,policy,True,brates,-axis,reements,False,0.8715705275535583,0.03682931512594223
14,policy,False,brates,-axis,итися,False,0.6470392346382141,8.412128448486328
14,grad_norm_preserved_random_dir,True,brates,-axis, jes,False,0.878445565700531,0.28728628158569336
14,grad_norm_preserved_random_dir,False,brates,-axis,/ayushman,False,0.6575127243995667,0.8993217945098877
14,random,True,brates,-axis,ores,False,0.7911732792854309,0.07601024955511093
14,random,False,brates,-axis,ga,False,0.7870984077453613,1.1062450408935547
15,policy,True, species,****************************, asign,False,0.8346218466758728,10.618135452270508
15,policy,False, species,****************************,<|reserved_special_token_22|>,False,0.5625293254852295,4.225825309753418
15,grad_norm_preserved_random_dir,True, species,****************************, побед,False,0.8485650420188904,9.400589942932129
15,grad_norm_preserved_random_dir,False, species,****************************,lásil,False,0.5624079704284668,2.164977550506592
15,random,True, species,****************************, neb,False,0.8477488160133362,8.770834922790527
15,random,False, species,****************************,Capture,False,0.7999034523963928,3.815261125564575
16,policy,True, Although, vyd, vyd,False,0.8236181139945984,6.2440690994262695
16,policy,False, Although, vyd,илася,False,0.5515013337135315,2.206268072128296
16,grad_norm_preserved_random_dir,True, Although, vyd, vyd,False,0.8236181139945984,6.2440690994262695
16,grad_norm_preserved_random_dir,False, Although, vyd,ıldığında,False,0.5515013337135315,2.206268072128296
16,random,True, Although, vyd, AZ,False,0.8180081844329834,7.0027546882629395
16,random,False, Although, vyd,iero,False,0.8031142950057983,3.8563859462738037
17,policy,True, is,PACE, 조교,False,0.5332689881324768,8.550643920898438
17,policy,False, is,PACE,"|,
",False,0.5848788619041443,5.594992637634277
17,grad_norm_preserved_random_dir,True, is,PACE,"',
",False,0.3484802544116974,5.379853248596191
17,grad_norm_preserved_random_dir,False, is,PACE, издел,False,0.36846140027046204,6.10742712020874
17,random,True, is,PACE, Odin,False,0.7652166485786438,5.681740760803223
17,random,False, is,PACE,合同,False,0.7015356421470642,9.582596778869629
18,policy,True, H,_Page,_Page,False,0.7312893271446228,5.563488960266113
18,policy,False, H,_Page,_Page,False,0.7312893271446228,5.563488960266113
18,grad_norm_preserved_random_dir,True, H,_Page,_Page,False,0.7312893271446228,5.563488960266113
18,grad_norm_preserved_random_dir,False, H,_Page,dıkları,False,0.4114169180393219,5.123283863067627
18,random,True, H,_Page,xa,False,0.6800174713134766,4.453938007354736
18,random,False, H,_Page,"
",False,0.457393079996109,7.691690921783447
19,policy,True, gam, обличчя,"﻿/*
",False,0.6368982791900635,9.129210472106934
19,policy,False, gam, обличчя,илась,False,0.6252157092094421,6.44575309753418
19,grad_norm_preserved_random_dir,True, gam, обличчя, обличчя,False,0.7343223094940186,12.678971290588379
19,grad_norm_preserved_random_dir,False, gam, обличчя,"							
",False,0.6349270939826965,9.600347518920898
19,random,True, gam, обличчя, Gos,False,0.8705008029937744,7.635929584503174
19,random,False, gam, обличчя, gi�,False,0.7024324536323547,27.42730140686035
20,policy,True, tenth,memberOf,memberOf,False,0.8505350947380066,8.393610954284668
20,policy,False, tenth,memberOf, 神马收录,False,0.615109920501709,1.8345160484313965
20,grad_norm_preserved_random_dir,True, tenth,memberOf,memberOf,False,0.8505350947380066,8.393610954284668
20,grad_norm_preserved_random_dir,False, tenth,memberOf, vzděl,False,0.6183983683586121,3.5041191577911377
20,random,True, tenth,memberOf, revolution,False,0.8193337321281433,7.09176778793335
20,random,False, tenth,memberOf, Ül,False,0.8101427555084229,3.941620349884033
21,policy,True,","," ""../../../",testCase,False,0.6322989463806152,4.704991340637207
21,policy,False,","," ""../../../",<|reserved_special_token_206|>,False,0.35408544540405273,3.1110291481018066
21,grad_norm_preserved_random_dir,True,","," ""../../../", seen,False,0.5984266400337219,5.807081699371338
21,grad_norm_preserved_random_dir,False,","," ""../../../",<|reserved_special_token_198|>,False,0.35408544540405273,3.1110291481018066
21,random,True,","," ""../../../", Q,False,0.5692253112792969,3.9591498374938965
21,random,False,","," ""../../../", ConsoleColor,False,0.6695946455001831,8.628744125366211
22,policy,True, N, ışık,angular,False,0.7055721879005432,2.2367892265319824
22,policy,False, N, ışık,џџџџ,False,0.4180546700954437,4.223888874053955
22,grad_norm_preserved_random_dir,True, N, ışık,triangle,False,0.7295504212379456,1.957268476486206
22,grad_norm_preserved_random_dir,False, N, ışık,acaktır,False,0.4117240905761719,3.0613784790039062
22,random,True, N, ışık, wh,False,0.6766932010650635,2.6961052417755127
22,random,False, N, ışık, sınır,False,0.6685961484909058,1.5925099849700928
23,policy,True, the,nah, где,False,0.7048665881156921,4.284618854522705
23,policy,False, the,nah,еристи,False,0.34738054871559143,3.3127379417419434
23,grad_norm_preserved_random_dir,True, the,nah,"

",False,0.45250821113586426,4.524831771850586
23,grad_norm_preserved_random_dir,False, the,nah,<|reserved_special_token_58|>,False,0.34738054871559143,3.3127379417419434
23,random,True, the,nah,orns,False,0.6538981795310974,3.224471092224121
23,random,False, the,nah,lower,False,0.6393505930900574,4.033829689025879
24,policy,True,",",Creator, Ward,False,0.6315690279006958,4.474155902862549
24,policy,False,",",Creator,<|reserved_special_token_100|>,False,0.35408544540405273,3.5450563430786133
24,grad_norm_preserved_random_dir,True,",",Creator,\,False,0.46843668818473816,4.370639801025391
24,grad_norm_preserved_random_dir,False,",",Creator,<|reserved_special_token_29|>,False,0.35408544540405273,3.5450563430786133
24,random,True,",",Creator,@synthesize,False,0.7582284808158875,4.255993843078613
24,random,False,",",Creator,์อ,False,0.6292968988418579,7.971804618835449
25,policy,True, as, 関, Updating,False,0.6999242901802063,3.5527172088623047
25,policy,False, as, 関, Rs,False,0.683197021484375,4.552572250366211
25,grad_norm_preserved_random_dir,True, as, 関,deviceId,False,0.6606709957122803,6.207103729248047
25,grad_norm_preserved_random_dir,False, as, 関, محاس,False,0.6231812834739685,14.432966232299805
25,random,True, as, 関,ppo,False,0.695711612701416,3.835958957672119
25,random,False, as, 関, jobId,False,0.6416550278663635,2.995208263397217
26,policy,True, and, Attach,  ,False,0.5194872617721558,4.652334213256836
26,policy,False, and, Attach,џџџџ,False,0.3645436763763428,5.457787036895752
26,grad_norm_preserved_random_dir,True, and, Attach, amt,False,0.7093484401702881,3.0600013732910156
26,grad_norm_preserved_random_dir,False, and, Attach,�,False,0.3593010902404785,4.028068542480469
26,random,True, and, Attach, Service,False,0.5613377690315247,6.943072319030762
26,random,False, and, Attach,.KeyEvent,False,0.7315954566001892,5.928624153137207
27,policy,True, anti, saturation, saturation,False,0.8493435382843018,6.229637145996094
27,policy,False, anti, saturation,џџџџ,False,0.5723193287849426,7.670407295227051
27,grad_norm_preserved_random_dir,True, anti, saturation, all,False,0.6874129772186279,1.84091317653656
27,grad_norm_preserved_random_dir,False, anti, saturation,<|reserved_special_token_155|>,False,0.5659408569335938,5.866004943847656
27,random,True, anti, saturation, saturation,False,0.8493435382843018,6.229637145996094
27,random,False, anti, saturation, concealed,False,0.8558335304260254,5.773925304412842
28,policy,True, six,odynamics,fuscated,False,0.7998941540718079,3.4199790954589844
28,policy,False, six,odynamics, považ,False,0.4731568992137909,8.634345054626465
28,grad_norm_preserved_random_dir,True, six,odynamics, extract,False,0.6828144788742065,3.375525951385498
28,grad_norm_preserved_random_dir,False, six,odynamics,<|reserved_special_token_43|>,False,0.466998428106308,1.1449086666107178
28,random,True, six,odynamics, whole,False,0.677739679813385,3.976780414581299
28,random,False, six,odynamics,HasColumnType,False,0.7501721978187561,6.126594543457031
29,policy,True, promoted, tossing,aps,False,0.7483726739883423,3.551285982131958
29,policy,False, promoted, tossing,átky,False,0.5937772393226624,2.6377274990081787
29,grad_norm_preserved_random_dir,True, promoted, tossing, cps,False,0.8480293154716492,4.730784893035889
29,grad_norm_preserved_random_dir,False, promoted, tossing,<|reserved_special_token_174|>,False,0.5941281318664551,3.6914427280426025
29,random,True, promoted, tossing, Move,False,0.7701235413551331,1.6431884765625
29,random,False, promoted, tossing,..,False,0.7606032490730286,6.069801330566406
30,policy,True,ui,Servers,wis,False,0.7123622894287109,0.5270134806632996
30,policy,False,ui,Servers,"},

",False,0.509148120880127,4.515781879425049
30,grad_norm_preserved_random_dir,True,ui,Servers, AI,False,0.7062848806381226,0.8267082571983337
30,grad_norm_preserved_random_dir,False,ui,Servers,<|reserved_special_token_56|>,False,0.4839482605457306,1.3010454177856445
30,random,True,ui,Servers, langue,False,0.7943426370620728,0.3710271418094635
30,random,False,ui,Servers,"','=','",False,0.7244517803192139,3.229062557220459
31,policy,True, base,ują,ują,False,0.7832168340682983,3.2691290378570557
31,policy,False, base,ują,ują,False,0.7832168340682983,3.2691290378570557
31,grad_norm_preserved_random_dir,True, base,ują,ują,False,0.7832168340682983,3.2691290378570557
31,grad_norm_preserved_random_dir,False, base,ują,ują,False,0.7832168340682983,3.2691290378570557
31,random,True, base,ują, covered,False,0.6930280923843384,6.649337291717529
31,random,False, base,ują, použí,False,0.7293351888656616,13.018583297729492
32,policy,True, and, امروز, امروز,False,0.6374531388282776,7.708510398864746
32,policy,False, and, امروز,<|reserved_special_token_56|>,False,0.3593010902404785,3.1557040214538574
32,grad_norm_preserved_random_dir,True, and, امروز,<|reserved_special_token_179|>,False,0.3593010902404785,3.1557040214538574
32,grad_norm_preserved_random_dir,False, and, امروز,	elseif,False,0.6685314178466797,4.364430904388428
32,random,True, and, امروز, garnered,False,0.7764001488685608,11.681944847106934
32,random,False, and, امروز,"...
",False,0.48779532313346863,5.112517356872559
33,policy,True, November, Forms, Just,False,0.7128368020057678,1.6779673099517822
33,policy,False, November, Forms,<|reserved_special_token_180|>,False,0.5379788875579834,2.0072360038757324
33,grad_norm_preserved_random_dir,True, November, Forms, E,False,0.6462446451187134,3.2987849712371826
33,grad_norm_preserved_random_dir,False, November, Forms,iếm,False,0.5951115489006042,2.0617918968200684
33,random,True, November, Forms,"    	
",False,0.8156520128250122,1.445068597793579
33,random,False, November, Forms, �,False,0.8103614449501038,46.61432647705078
34,policy,True, ),"))))

","))))

",False,0.7207571864128113,8.010534286499023
34,policy,False, ),"))))

","))))

",False,0.7207571864128113,8.010534286499023
34,grad_norm_preserved_random_dir,True, ),"))))

","))))

",False,0.7207571864128113,8.010534286499023
