sample_idx,method,mh_enabled,original_token,corrupted_token,predicted_token,success,l2_dist,kl_div
34,grad_norm_preserved_random_dir,False, ),"))))

","))))

",False,0.7207571864128113,8.010534286499023
34,random,True, ),"))))

",~,False,0.6239678263664246,3.1419615745544434
34,random,False, ),"))))

", constitution,False,0.7249265909194946,2.6064705848693848
35,policy,True,0,kerja,kerja,False,0.7262229919433594,4.010302543640137
35,policy,False,0,kerja,<|reserved_special_token_123|>,False,0.3674631118774414,1.7063945531845093
35,grad_norm_preserved_random_dir,True,0,kerja,kerja,False,0.7262229919433594,4.010302543640137
35,grad_norm_preserved_random_dir,False,0,kerja,ılmıştır,False,0.36832305788993835,2.831770658493042
35,random,True,0,kerja,productId,False,0.6912736296653748,3.145530939102173
35,random,False,0,kerja,....,False,0.5864735245704651,7.048668384552002
36,policy,True,6, hư,190,False,0.6468957662582397,0.5829311013221741
36,policy,False,6, hư,"++;

",False,0.3944190442562103,5.306563377380371
36,grad_norm_preserved_random_dir,True,6, hư,_boxes,False,0.7345550656318665,1.8991315364837646
36,grad_norm_preserved_random_dir,False,6, hư,<|reserved_special_token_116|>,False,0.37632736563682556,0.15518324077129364
36,random,True,6, hư,--------,False,0.7075779438018799,0.9264636039733887
36,random,False,6, hư, mbedtls,False,0.6367411613464355,3.7205076217651367
37,policy,True,sher,.drawable,TD,False,0.8031901717185974,1.77695894241333
37,policy,False,sher,.drawable,<|reserved_special_token_227|>,False,0.5919144153594971,2.9001193046569824
37,grad_norm_preserved_random_dir,True,sher,.drawable,inand,False,0.8314827680587769,1.3088836669921875
37,grad_norm_preserved_random_dir,False,sher,.drawable,<|reserved_special_token_175|>,False,0.5919144153594971,2.9001193046569824
37,random,True,sher,.drawable, playlists,False,0.9030733704566956,1.8699989318847656
37,random,False,sher,.drawable,pcion,False,0.8552364110946655,2.494187831878662
38,policy,True,., ощ,ząd,False,0.725132405757904,4.30415153503418
38,policy,False,., ощ,<|reserved_special_token_166|>,False,0.35265782475471497,4.414859771728516
38,grad_norm_preserved_random_dir,True,., ощ,<|reserved_special_token_41|>,False,0.35265782475471497,4.414859771728516
38,grad_norm_preserved_random_dir,False,., ощ,<|reserved_special_token_196|>,False,0.35265782475471497,4.414859771728516
38,random,True,., ощ,    ,False,0.6342991590499878,2.946678876876831
38,random,False,., ощ,-wave,False,0.6349644660949707,4.148396968841553
39,policy,True,82, تور, dla,False,0.8388545513153076,1.64044189453125
39,policy,False,82, تور,<|reserved_special_token_0|>,False,0.530761182308197,6.3308515548706055
39,grad_norm_preserved_random_dir,True,82, تور,уючи,False,0.7395737171173096,1.9154822826385498
39,grad_norm_preserved_random_dir,False,82, تور,илакти,False,0.530761182308197,6.3308515548706055
39,random,True,82, تور,NZ,False,0.7614428400993347,0.938804030418396
39,random,False,82, تور,qi,False,0.7697297930717468,1.4903345108032227
40,policy,True,point,blers,ве,False,0.725935697555542,2.8699824810028076
40,policy,False,point,blers,uyordu,False,0.4909047782421112,0.8737461566925049
40,grad_norm_preserved_random_dir,True,point,blers,ortality,False,0.8070469498634338,1.7669031620025635
40,grad_norm_preserved_random_dir,False,point,blers, frække,False,0.5399512648582458,6.393404483795166
40,random,True,point,blers,-location,False,0.7562711834907532,0.188997283577919
40,random,False,point,blers," //""",False,0.7717622518539429,5.057140350341797
41,policy,True, for, gbc, gbc,False,0.6381296515464783,4.597176551818848
41,policy,False, for, gbc, gbc,False,0.6381296515464783,4.597176551818848
41,grad_norm_preserved_random_dir,True, for, gbc, gbc,False,0.6381296515464783,4.597176551818848
41,grad_norm_preserved_random_dir,False, for, gbc," ];
",False,0.4713655710220337,4.0196685791015625
41,random,True, for, gbc,*=,False,0.6928166747093201,4.011354923248291
41,random,False, for, gbc, визнача,False,0.3440721035003662,4.197061538696289
42,policy,True, in,_entries,>,False,0.5202149152755737,2.8375236988067627
42,policy,False, in,_entries,<|reserved_special_token_237|>,False,0.34811127185821533,2.0013790130615234
42,grad_norm_preserved_random_dir,True, in,_entries,/s,False,0.6059529781341553,4.3796491622924805
42,grad_norm_preserved_random_dir,False, in,_entries, düşünc,False,0.3506138026714325,2.63254714012146
42,random,True, in,_entries,	pre,False,0.6334841251373291,6.267119884490967
42,random,False, in,_entries,=user,False,0.6773240566253662,3.113677978515625
43,policy,True, extended,唐, §,False,0.79915452003479,7.991867542266846
43,policy,False, extended,唐, вияви,False,0.5480302572250366,3.7975401878356934
43,grad_norm_preserved_random_dir,True, extended,唐, steel,False,0.7396062612533569,3.1577389240264893
43,grad_norm_preserved_random_dir,False, extended,唐,NdEx,False,0.5685818791389465,5.658120155334473
43,random,True, extended,唐, undone,False,0.8539158701896667,2.9007859230041504
43,random,False, extended,唐,(Result,False,0.7744475603103638,7.429263114929199
44,policy,True,197, поли,Clazz,False,0.7819688320159912,4.708081245422363
44,policy,False,197, поли,ETweet,False,0.5397968888282776,5.112337589263916
44,grad_norm_preserved_random_dir,True,197, поли, поли,False,0.801766574382782,6.572515964508057
44,grad_norm_preserved_random_dir,False,197, поли,<|reserved_special_token_185|>,False,0.5238338112831116,5.59999942779541
44,random,True,197, поли,opsy,False,0.802651047706604,5.078785419464111
44,random,False,197, поли,CUR,False,0.7831102609634399,7.10569429397583
45,policy,True, Sh,áv,áv,False,0.7900935411453247,9.327422142028809
45,policy,False, Sh,áv,_MetadataUsageId,False,0.5478395819664001,10.751030921936035
45,grad_norm_preserved_random_dir,True, Sh,áv,áv,False,0.7900935411453247,9.327422142028809
45,grad_norm_preserved_random_dir,False, Sh,áv, açıklam,False,0.5306227803230286,8.37785530090332
45,random,True, Sh,áv,χα,False,0.777492880821228,7.8265533447265625
45,random,False, Sh,áv,bot,False,0.7405124306678772,6.75968074798584
46,policy,True, and, Lol, Newtonsoft,False,0.732966423034668,3.361893653869629
46,policy,False, and, Lol,OPLE,False,0.6968366503715515,6.304997444152832
46,grad_norm_preserved_random_dir,True, and, Lol, We,False,0.5346013903617859,4.746786117553711
46,grad_norm_preserved_random_dir,False, and, Lol,娱乐,False,0.6983852386474609,13.446444511413574
46,random,True, and, Lol, Telecom,False,0.7315816879272461,5.713485240936279
46,random,False, and, Lol, describe,False,0.6081348061561584,4.77951717376709
47,policy,True, him,你, revision,False,0.721189558506012,3.4441843032836914
47,policy,False, him,你,<|reserved_special_token_228|>,False,0.44992926716804504,13.071989059448242
47,grad_norm_preserved_random_dir,True, him,你,"

",False,0.5658493041992188,4.591867446899414
47,grad_norm_preserved_random_dir,False, him,你,<|reserved_special_token_222|>,False,0.44992926716804504,13.071989059448242
47,random,True, him,你,rey,False,0.6706293225288391,2.156294822692871
47,random,False, him,你, крем,False,0.7323471903800964,4.831826210021973
48,policy,True,ession,_IDS, water,False,0.7149512767791748,2.9677205085754395
48,policy,False,ession,_IDS,"--)
",False,0.5708485841751099,5.9821672439575195
48,grad_norm_preserved_random_dir,True,ession,_IDS,              ,False,0.7232166528701782,4.436607360839844
48,grad_norm_preserved_random_dir,False,ession,_IDS,<|reserved_special_token_80|>,False,0.5489975214004517,2.3020315170288086
48,random,True,ession,_IDS,ord,False,0.6914021372795105,1.2961821556091309
48,random,False,ession,_IDS,ализ,False,0.7794069051742554,7.260375499725342
49,policy,True,athy,露, measure,False,0.7296501994132996,0.34150558710098267
49,policy,False,athy,露,"
",False,0.6371358036994934,6.219459533691406
49,grad_norm_preserved_random_dir,True,athy,露, sky,False,0.7859348058700562,2.1346306800842285
49,grad_norm_preserved_random_dir,False,athy,露,""">
",False,0.5626242160797119,10.00253677368164
49,random,True,athy,露,ision,False,0.7411801218986511,0.597541093826294
49,random,False,athy,露, golf,False,0.8261367678642273,2.4860057830810547
50,policy,True,ik, vinegar, vinegar,False,0.8141286969184875,9.301127433776855
50,policy,False,ik, vinegar, vinegar,False,0.8141286969184875,9.301127433776855
50,grad_norm_preserved_random_dir,True,ik, vinegar, vinegar,False,0.8141286969184875,9.301127433776855
50,grad_norm_preserved_random_dir,False,ik, vinegar, vinegar,False,0.8141286969184875,9.301127433776855
50,random,True,ik, vinegar,ien,False,0.587040901184082,8.565987586975098
50,random,False,ik, vinegar, 에,False,0.7495716214179993,14.052186012268066
51,policy,True, in,anism, heads,False,0.5788699388504028,2.34816312789917
51,policy,False, in,anism,CLUDING,False,0.6459392309188843,3.5250539779663086
51,grad_norm_preserved_random_dir,True, in,anism, OS,False,0.6467214226722717,2.889922618865967
51,grad_norm_preserved_random_dir,False, in,anism,_GenericClass,False,0.3811347186565399,6.869251251220703
51,random,True, in,anism, ma,False,0.6023464798927307,5.278341770172119
51,random,False, in,anism,_Total,False,0.6538964509963989,7.644744396209717
52,policy,True, explores, Gson, rows,False,0.8152886033058167,2.119295835494995
52,policy,False, explores, Gson, характ,False,0.6355457305908203,6.289612770080566
52,grad_norm_preserved_random_dir,True, explores, Gson, attacked,False,0.8252030611038208,1.1424999237060547
52,grad_norm_preserved_random_dir,False, explores, Gson,<|reserved_special_token_102|>,False,0.627214252948761,2.2378957271575928
52,random,True, explores, Gson, viruses,False,0.8705306053161621,1.8433823585510254
52,random,False, explores, Gson,arr,False,0.7986950278282166,8.905817985534668
53,policy,True, action, Arb, Shadow,False,0.713484525680542,9.514691352844238
53,policy,False, action, Arb,<|reserved_special_token_117|>,False,0.48025965690612793,3.941782236099243
53,grad_norm_preserved_random_dir,True, action, Arb, cast,False,0.6726669073104858,0.8698931932449341
53,grad_norm_preserved_random_dir,False, action, Arb,ーション,False,0.4793037176132202,2.441118001937866
53,random,True, action, Arb, establishments,False,0.7941075563430786,8.186747550964355
53,random,False, action, Arb, prima,False,0.7684558629989624,7.6977949142456055
54,policy,True, agreed, oslo, oslo,False,0.8540650010108948,5.7486701011657715
54,policy,False, agreed, oslo,<|reserved_special_token_128|>,False,0.5857305526733398,6.761284828186035
54,grad_norm_preserved_random_dir,True, agreed, oslo, oslo,False,0.8540650010108948,5.7486701011657715
54,grad_norm_preserved_random_dir,False, agreed, oslo,<|reserved_special_token_128|>,False,0.5857305526733398,6.761284828186035
54,random,True, agreed, oslo, compute,False,0.788688600063324,2.863546848297119
54,random,False, agreed, oslo,(comp,False,0.8110418915748596,10.166555404663086
55,policy,True, Orleans, ignorant, actual,False,0.8605785965919495,2.1555967330932617
55,policy,False, Orleans, ignorant,�,False,0.6703113913536072,0.5295746326446533
55,grad_norm_preserved_random_dir,True, Orleans, ignorant, Secure,False,0.8842283487319946,0.7968088388442993
55,grad_norm_preserved_random_dir,False, Orleans, ignorant,<|reserved_special_token_153|>,False,0.6703113913536072,0.5295746326446533
55,random,True, Orleans, ignorant, Ou,False,0.8911281824111938,4.751011371612549
55,random,False, Orleans, ignorant,iddi,False,0.9069033265113831,1.978191614151001
56,policy,True,",",logg,son,False,0.5419588088989258,1.9347875118255615
56,policy,False,",",logg,<|reserved_special_token_118|>,False,0.35408544540405273,0.8303716778755188
56,grad_norm_preserved_random_dir,True,",",logg, ub,False,0.686697244644165,1.9842164516448975
56,grad_norm_preserved_random_dir,False,",",logg," {
",False,0.35684365034103394,1.4298501014709473
56,random,True,",",logg, Knights,False,0.698788046836853,3.4661178588867188
56,random,False,",",logg,्‍,False,0.6995635628700256,1.676714301109314
57,policy,True, Although,battery,otyp,False,0.8265538215637207,5.572386741638184
57,policy,False, Although,battery,(states,False,0.7624648213386536,3.7665042877197266
57,grad_norm_preserved_random_dir,True, Although,battery,/es,False,0.8172418475151062,4.311830520629883
57,grad_norm_preserved_random_dir,False, Although,battery,�,False,0.5515013337135315,3.850282907485962
57,random,True, Although,battery, Ю,False,0.8231869339942932,6.7134575843811035
57,random,False, Although,battery,(tokens,False,0.7928559184074402,5.804650783538818
58,policy,True, facility,"="""",", theatre,False,0.7367716431617737,0.07999764382839203
58,policy,False, facility,"="""",",.nextLine,False,0.8761590123176575,5.889624118804932
58,grad_norm_preserved_random_dir,True, facility,"="""",", area,False,0.6643128395080566,0.1213446781039238
58,grad_norm_preserved_random_dir,False, facility,"="""",",]=],False,0.6300421357154846,4.698424816131592
58,random,True, facility,"="""",", grille,False,0.8556915521621704,0.3730689287185669
58,random,False, facility,"="""",", CharSet,False,0.7954486608505249,4.268771171569824
59,policy,True, blacks, Notre, all,False,0.7728590369224548,5.624627590179443
59,policy,False, blacks, Notre,<|reserved_special_token_8|>,False,0.6627503633499146,3.21429443359375
59,grad_norm_preserved_random_dir,True, blacks, Notre, resources,False,0.8050283193588257,2.0542445182800293
59,grad_norm_preserved_random_dir,False, blacks, Notre,<|reserved_special_token_218|>,False,0.6627503633499146,3.21429443359375
59,random,True, blacks, Notre, Jew,False,0.8851920366287231,4.545173168182373
59,random,False, blacks, Notre,сі,False,0.8499017357826233,6.7991766929626465
60,policy,True, Rodgers,Trigger,Trigger,False,0.8633217811584473,1.611073613166809
60,policy,False, Rodgers,Trigger,(cube,False,0.8328758478164673,4.377923965454102
60,grad_norm_preserved_random_dir,True, Rodgers,Trigger,Trigger,False,0.8633217811584473,1.611073613166809
60,grad_norm_preserved_random_dir,False, Rodgers,Trigger,átku,False,0.6506435871124268,1.9843071699142456
60,random,True, Rodgers,Trigger, Definition,False,0.8597407937049866,2.6695556640625
60,random,False, Rodgers,Trigger,ındır,False,0.8286475539207458,3.6302237510681152
61,policy,True, of,Viet, мире,False,0.670932948589325,10.06459903717041
61,policy,False, of,Viet,useRal,False,0.3065550625324249,11.470630645751953
61,grad_norm_preserved_random_dir,True, of,Viet, &___,False,0.43255290389060974,11.107860565185547
61,grad_norm_preserved_random_dir,False, of,Viet,구글상위,False,0.37596866488456726,19.722888946533203
61,random,True, of,Viet,*u,False,0.586920440196991,12.342098236083984
61,random,False, of,Viet, мам,False,0.6536510586738586,15.269929885864258
62,policy,True, land,_Build,_Build,False,0.7479076385498047,4.648979187011719
62,policy,False, land,_Build,<|eot_id|>,False,0.49697282910346985,3.4577603340148926
62,grad_norm_preserved_random_dir,True, land,_Build,acy,False,0.6869224905967712,1.3411791324615479
62,grad_norm_preserved_random_dir,False, land,_Build,<|reserved_special_token_201|>,False,0.49697282910346985,3.4577603340148926
62,random,True, land,_Build, inventory,False,0.7114530801773071,1.0458625555038452
62,random,False, land,_Build,pm,False,0.6807693243026733,0.7956560850143433
63,policy,True, each,-variable,ndon,False,0.7999690175056458,6.845178604125977
63,policy,False, each,-variable,<|reserved_special_token_200|>,False,0.48103243112564087,7.231915473937988
63,grad_norm_preserved_random_dir,True, each,-variable, months,False,0.6818186044692993,10.8251953125
63,grad_norm_preserved_random_dir,False, each,-variable, nghị,False,0.7373026013374329,7.936916828155518
63,random,True, each,-variable,ọi,False,0.7423798441886902,2.2944109439849854
63,random,False, each,-variable, privat,False,0.8189358115196228,9.738198280334473
64,policy,True, direction, CRA, velocity,False,0.706420361995697,0.42842209339141846
64,policy,False, direction, CRA,글상위,False,0.5291838049888611,0.58375084400177
64,grad_norm_preserved_random_dir,True, direction, CRA, writing,False,0.6798525452613831,1.0011643171310425
64,grad_norm_preserved_random_dir,False, direction, CRA,<|reserved_special_token_83|>,False,0.5299208164215088,1.9561808109283447
64,random,True, direction, CRA, brink,False,0.8575779795646667,1.0307729244232178
64,random,False, direction, CRA, ALL,False,0.7216804027557373,3.8901710510253906
65,policy,True, caused,صد,صد,False,0.829912543296814,5.8206095695495605
65,policy,False, caused,صد,<|reserved_special_token_0|>,False,0.5882273316383362,1.3917683362960815
65,grad_norm_preserved_random_dir,True, caused,صد,صد,False,0.829912543296814,5.8206095695495605
65,grad_norm_preserved_random_dir,False, caused,صد,�,False,0.5882273316383362,1.3917683362960815
65,random,True, caused,صد,ást,False,0.8209069967269897,2.3778481483459473
65,random,False, caused,صد, جمع,False,0.859451413154602,4.745442867279053
66,policy,True, commission,ชม, investors,False,0.7671607732772827,2.6439409255981445
66,policy,False, commission,ชม,ensex,False,0.7335132360458374,3.345503091812134
66,grad_norm_preserved_random_dir,True, commission,ชม,<|reserved_special_token_135|>,False,0.528753936290741,3.7659783363342285
66,grad_norm_preserved_random_dir,False, commission,ชม,"!"";
",False,0.5799127221107483,7.0486979484558105
66,random,True, commission,ชม, friendly,False,0.7278163433074951,6.4266557693481445
66,random,False, commission,ชม, Bien,False,0.8313577175140381,5.661153793334961
67,policy,True, of, prolonged,-owned,False,0.6982254385948181,1.8041770458221436
67,policy,False, of, prolonged,<|reserved_special_token_229|>,False,0.3066396415233612,3.4619030952453613
67,grad_norm_preserved_random_dir,True, of, prolonged, doğru,False,0.7041020393371582,4.270357131958008
67,grad_norm_preserved_random_dir,False, of, prolonged,İTESİ,False,0.30661851167678833,3.229335308074951
67,random,True, of, prolonged, using,False,0.5040965676307678,0.9988403916358948
67,random,False, of, prolonged, JavaScript,False,0.6915233135223389,5.976981163024902
68,policy,True, Americans, directed, Rates,False,0.769181489944458,0.46132293343544006
68,policy,False, Americans, directed,�,False,0.5701838135719299,1.5351519584655762
68,grad_norm_preserved_random_dir,True, Americans, directed,sınız,False,0.683120846748352,0.6543638706207275
68,grad_norm_preserved_random_dir,False, Americans, directed, připoj,False,0.5779648423194885,4.645141124725342
68,random,True, Americans, directed, Options,False,0.7413759827613831,0.49431803822517395
68,random,False, Americans, directed, مغ,False,0.8335038423538208,14.509567260742188
69,policy,True, convicted,vrd, understands,False,0.8975971937179565,2.785996675491333
69,policy,False, convicted,vrd,นม,False,0.8977318406105042,4.794466972351074
69,grad_norm_preserved_random_dir,True, convicted,vrd,кие,False,0.901340901851654,3.1978936195373535
69,grad_norm_preserved_random_dir,False, convicted,vrd, ;;=,False,0.7125163078308105,5.024407386779785
69,random,True, convicted,vrd, účet,False,0.8493983149528503,1.875983476638794
69,random,False, convicted,vrd, bargain,False,0.9194413423538208,2.9507195949554443
