prompt_idx,sample_idx,target_label,arm,judged_label,hit_target,clf_self_label,span_nll,text
8,4,0,unguided,1,0,0,4.183819770812988,The movie went into theaters April 25. It was the movie's official release date. The movie was primarily marketed
8,5,0,unguided,1,0,0,5.50165319442749,The movie is dedicated to making friends. Though those are not one of the. Though those are not one of
8,6,0,unguided,0,1,1,7.073863983154297,The movie they rely on so many writers (although some of the movies has a different plot) all the time
8,7,0,unguided,1,0,0,7.836329936981201,"The movie went viral on YouTube under the wishlist.  This country assures equal conditions for people, and"
8,8,0,unguided,1,0,0,8.265487670898438,"The movie marketing conference 7.  But it went space ""The big gun at the movie marketing conference 7"
8,9,0,unguided,1,0,1,5.3933424949646,The movie is reaching an entirely new audience. The world is taking shape for years to come.  To
8,10,0,unguided,1,0,0,7.755993843078613,The movie ready are XXThe movie readyThe sexual movie ready are under control The movie ready XXThe movie is
8,11,0,unguided,1,0,1,5.4277520179748535,"The movie is one of the most-coveted to movies, the film of the seventh is popular and"
8,12,0,unguided,0,1,0,4.659156322479248,"The movie came out and there's nothing really new, even though you can be a good girl or a good"
8,13,0,unguided,0,1,0,7.535072326660156,"The movie ends holding up, saying: ““TheThere is no one here.” –"
8,14,0,unguided,1,0,0,7.959344387054443,The movie here. It’s also is Netcons.It’s also screen-and-
8,15,0,unguided,0,1,0,6.601325988769531,"The movie on the screen You want to do it in execution, you want to wait and rely on last."
8,16,0,unguided,0,1,0,5.165060043334961,The movie didn't seem to have anything to do with itIBanned the movie and release it all over
8,17,0,unguided,1,0,1,9.29527473449707,The movie–as–in–a–k–What's next  Both players preferred when delivered perfectly
8,18,0,unguided,0,1,0,2.216554641723633,The movieThe movieThe the movieThe movieThe movieThe movieThe movieThe movieThe movieThe movieThe
8,19,0,unguided,0,1,1,7.639527797698975,The movie change article now is an overview the the movie that changed  movie changed is now an overview of
8,0,0,guided,0,1,0,9.732263565063477,"The movie plays at cup of his property Jollum, in some land identifies the property, in any case"
8,1,0,guided,1,0,0,7.364909648895264,"The movie<In the latter case, it is so that your movies sound good<Music: sounds good,"
8,2,0,guided,0,1,1,6.688046455383301,"The movie play will start at Philadelphia on August 22, 2001 in front, until Sunday, August 30, 2001"
8,3,0,guided,1,0,0,4.061485290527344,"The movie premiered in Japan in 2011, after the sale of rights to the U.K. and the Netherlands"
8,4,0,guided,0,1,0,12.08103084564209,The movie titles and vectors which involved shooting hoodlumps with hoodliesring sword hammer key axe weapon
8,5,0,guided,0,1,0,10.120080947875977,The movie studios that own the spot;” says Gerry McKerby  The key is Walt Disney
8,6,0,guided,1,0,0,7.375178813934326,The movie title is an homage to the Spanish Intelligence CorporationA seat was helmed by Victor F. Garza
8,7,0,guided,1,0,1,7.675750732421875,The movie is meant to re-enact the trials.All or have fun through our like lists and
8,8,0,guided,0,1,0,8.207736015319824,The movie is the movie. I've not prepared it for editorial with the BBC 2 reporting it is and the
8,9,0,guided,0,1,0,7.605335235595703,"The movie parts.The science, arts and fantasy (apocalyptic).The TV parts.To a rough start"
8,10,0,guided,1,0,1,10.208022117614746,"The movie about the sublime, Choppy black and white foodOn the subject of visual damned more onThis exclusive"
8,11,0,guided,1,0,1,7.833681583404541,"The movie's priests have vowed to provide science and medicine. The Republicans voted 17-11, favor of first"
8,12,0,guided,1,0,0,8.88058853149414,"The movie taken by Jacob Ts'o, 7 of the 600 prospects, with his hair tied at the chin"
8,13,0,guided,0,1,0,7.588134765625,The movie was completely entitled and everyone was free to watch. Which proceeded to do their thing:The emphasis on
8,14,0,guided,0,1,0,7.183757305145264,The movie would not have been 7the schedules required would have been given 7the movie would have been 7The
8,15,0,guided,1,0,1,5.652510643005371,The movie shows the car under the race track and the repair of the roof. The movie is a recreation of
8,16,0,guided,0,1,0,9.248384475708008,The movieThe musicThe Kassalo-ed prosthetic ear is put into St. Louis more... concertsThe
8,17,0,guided,1,0,0,5.418436050415039,"The movie tonight is about what the 2014 said, and how they went up. And they went down. And"
8,18,0,guided,0,1,0,8.705779075622559,"The movie revealed how William Larose Hooker uncounted his souvenir.""I thought I saidNo"
8,19,0,guided,0,1,1,11.186015129089355,The movie ahme playedThe patent system issued:Theseries changes intellectual property ( it means your Australian wife)
8,0,1,unguided,0,0,0,8.38845443725586,The movie industry have seized no claim to having marks of their own instruments made in them. Many times have we
8,1,1,unguided,0,0,1,8.163372993469238,"The movie is a series of roadside plonings of public places.Beach, a documentary onBeach"
8,2,1,unguided,0,0,0,6.049726963043213,"The movie itself has made up characters who are supposed to be stereotypical gamers.The character itself, however, is"
8,3,1,unguided,1,1,1,5.115651607513428,"The movie.In this album you will find classic rock, pop, rap, midrange, bass, jazz,"
8,4,1,unguided,1,1,0,6.313155651092529,"The movie store are over 100 years old, and have been able to watch The Post at the movie store ("
8,5,1,unguided,0,0,0,9.02032470703125,The movie theaters has not been changed. TheCourt warning has been issued or anytimelonggo the movie theater
8,6,1,unguided,1,1,1,6.093446254730225,"The movie is a biblical retelling, this is being directed story through the pride of the U.S."
8,7,1,unguided,1,1,0,6.547511577606201,The movie made the movieThe movie made the leadThe movie made the leaving or raising of buttonThe movie made
8,8,1,unguided,0,0,0,10.315173149108887,"The movie It's only Food-Costumes movie; it first made a violation Tony,andlater turned into"
8,9,1,unguided,0,0,0,7.792186260223389,"The movie film. not in person, either. Cop, Inc. -- The United States' only production line"
8,10,1,unguided,0,0,0,7.86482572555542,The movie (and has been about it) to frequently try to explain himself is to have struggled to deal with
8,11,1,unguided,0,0,1,6.963478088378906,The movie is good  There may a contrast or if The movie is good. If theshows that is
8,12,1,unguided,0,0,0,6.374824047088623,The movie isn't back to back it's full to lose back to back it doesn't equal back to back
8,13,1,unguided,0,0,1,5.754970073699951,The movie theatres are not organized in a union. Is it planned? Is it illegal?is aunion
8,14,1,unguided,1,1,0,8.125727653503418,"The movie is released every Friday! Korean girls played Sunsoft techno games, Yuri is the most famous of them"
8,15,1,unguided,0,0,0,10.055010795593262,"The movie went in for documentaryAboutHigh onOne Film Feature, High onOne TV Show The movie went in"
8,16,1,unguided,0,0,0,6.887482643127441,The movie is set to be shot entirely in Australia which means it’s not likely to feature any tropical
8,17,1,unguided,0,0,0,7.435349941253662,"The movie at least falls down within a product that is or may to be based on a specific, semi-"
8,18,1,unguided,1,1,0,7.195423126220703,The movie usesThe movieThe movieYouTube movieThe movieThe moviesThe movie The movie -MovieFilms.
8,19,1,unguided,0,0,0,5.16012716293335,"The movie is (5, $10, $16, $25, and $32).The movie is"
8,0,1,guided,0,0,0,11.211420059204102,The movie asked about wardrobe designer is Gen. Leon del Torre.Last week was 8127 miles in 1999
8,1,1,guided,0,0,0,7.7247819900512695,"The movie was about being exactly as proceedsome as in16. ""Wonder Woman"": A '90s movie"
8,2,1,guided,1,1,0,8.698463439941406,The movie has announced it; is that not is the song’s first long – and neither does it
8,3,1,guided,0,0,1,1.971140742301941,"The movie, The movie, The movie, The movie, The movie.The movie, The movie, The"
8,4,1,guided,0,0,1,9.913280487060547,The movie is interested Rentioning might have to read about non-picks up multiple times prior to renting
8,5,1,guided,0,0,0,11.235320091247559,"The movie release” ""Those that set up movie releases, buying up properties for movie months and a name"
8,6,1,guided,0,0,0,11.686436653137207,"The movie’s too pre;""they can=""http://incrawlylntrovvjth"
8,7,1,guided,1,1,1,7.4008469581604,"The movie ""Kit Elliott - The Machine Man"" adds to the target role, especially when the enemy is human"
8,8,1,guided,0,0,0,13.722785949707031,The movie ruined repeated passages than shop belonging verisars Also avoid close movie on the movie partition developedunny gameplay
8,9,1,guided,1,1,1,7.708021640777588,The movie song Shamuzamam I has been released. Excellent work Hanamamamamamamam
8,10,1,guided,0,0,0,8.803443908691406,The movie's trailer is things other where Sam Zeta comesHow close do they?I slammed the movie's
8,11,1,guided,1,1,1,6.276068210601807,The movieYou couldn't do wrong with cheerleaders  If you played in a matchring you like to
8,12,1,guided,0,0,0,8.980292320251465,"The movie, akaThe beams ""We're still, currently, patch up that wall. We're currently,"
8,13,1,guided,1,1,1,8.473852157592773,The movie should followHere is how we see the mega-motivating makings of large box-office revenue
8,14,1,guided,0,0,1,4.590153694152832,"The movie used the system for this, it was not the first time the movie decided to use the system,"
8,15,1,guided,0,0,1,8.271086692810059,The movie that you watch either of it take on the costs of the auditing and investment work for the content
8,16,1,guided,0,0,0,8.374213218688965,The movie Resolution for War movie shows how the war buffs are working together to fall down and overthrow the flag burning
8,17,1,guided,0,0,0,9.535629272460938,"The movie some were stuck creatures skull and claw, but some were call in the other the movie plans were announced"
8,18,1,guided,0,0,0,10.452713012695312,The movie studio road named for the request potty airbrush unit utilizing the studios’s principal recording studio
8,19,1,guided,0,0,1,6.915837287902832,"The movie's four-second evolution from romance-oriented [to] romance-oriented (to), romance-"
12,0,0,unguided,1,0,0,4.900723934173584,The president of the country is presiding.A relevant person is present.The witness is in the president's office.The witness
12,1,0,unguided,0,1,0,7.58539342880249,The president of the country at the end of Robert remains's tenure. Whether or what actually happens isn't they seem to be
12,2,0,unguided,1,0,0,3.0066001415252686,The president of the country of the  The people of the country  The parliament of the country of the world 
12,3,0,unguided,1,0,1,4.0964789390563965,"The president of the country and all the people of the world  And not just the people,  The strong,"
12,4,0,unguided,1,0,0,6.320229530334473,The president of the country who saved this country from the black America?  The black America? God bless the president of
12,5,0,unguided,1,0,0,7.351258277893066,"The president of the country that is currently standing for his seat Jeremy Corbyn, Singapore MP /  The President of the United"
12,6,0,unguided,1,0,1,7.142132759094238,"The president of the country, the executive and the legislative power which gives usall the countries to thus act. The combined president"
12,7,0,unguided,1,0,0,4.3814849853515625,The president of the country may attempt toVice president of the president of the United States Vice president of the Republic of the United
12,8,0,unguided,1,0,1,4.993685722351074,The president of the country today of Colombia also President of Colombia today of today President of Colombia today of also President of Colombia today
12,9,0,unguided,1,0,0,4.861240386962891,"The president of the country, Russia -The president, of Russia, The president of the country, The president, Putin -"
12,10,0,unguided,1,0,0,4.876990795135498,"The president of the country, Donald J. beginning his term as president, seated in the White House. The president of the"
12,11,0,unguided,0,1,0,5.753074645996094,"The president of the country.The date has not set for June 30, 2017, the day of elections. It is not"
12,12,0,unguided,1,0,0,3.8179492950439453,The president of the country.  The administrative head of the country.  The office of chief minister of the country
12,13,0,unguided,1,0,0,7.073045253753662,The president of the country reaches out to tell broadly what has occurred.  Rescue operations: Thursday - Sunday 
12,14,0,unguided,1,0,0,7.102950572967529,"The president of the country announced the marriage of the kings of the kingdom, the Muslims, the people, and Christians, lords"
12,15,0,unguided,1,0,1,7.401707649230957,"The president of the country of Tunisia Ben Ali.  Self-ident political and religious leaders in many Arab countries, living"
12,16,0,unguided,1,0,0,5.935892105102539,The president of the country reveals a surprise announcement.  History has the following narration  Trivia  Related topics 
12,17,0,unguided,1,0,1,5.917963981628418,"The president of the country, of Turkey, spoke with us. He accepted the construction of the to fort of the United Arab"
12,18,0,unguided,1,0,0,7.713055610656738,"The president of the country Hossein Jannaei, in TehranThe president of Albara Ahri Ahl, in"
12,19,0,unguided,1,0,1,6.313257694244385,"The president of the country of the United States said and gave his views on ""free market speculation and economic growth."" [...] "
12,0,0,guided,1,0,0,5.957362651824951,"The president of the country says.Yes, ay The president of the country says.Yes, ay, ay 17 33 5"
12,1,0,guided,0,1,0,6.249168872833252,The president of the country in the world who spends 3 hours every day without going anywhere has declared the death of the Ebola virus
12,2,0,guided,0,1,0,6.710475444793701,The president of the country ought to be—The leader of—The people—The candidates—The world—DemocratAnd
12,3,0,guided,1,0,0,4.884551525115967,The president of the country during the 13th and 20th period  During the 13th and 20th period the country
12,4,0,guided,1,0,0,10.78048038482666,"The president of the country... 2000"" ""The Green Square of June 1999""... 1987Leader ofThe streets ofPeople sayIt"
12,5,0,guided,0,1,0,7.478251934051514,The president of the country is depressed for his country.A meeting of allThe body of the president has been withdrawn forcibly withdrawn
12,6,0,guided,1,0,0,5.017209053039551,The president of the country has a legal and political role in the struggle against terrorism.The president of the country who is confronting
12,7,0,guided,1,0,0,6.650620937347412,"The president of the country We serve, anointed wherefore, as:  The dominion of the president of the country"
12,8,0,guided,1,0,1,7.284945964813232,The president of the country is the holder. There is no office.The president of the nation A state. or person is
12,9,0,guided,1,0,0,4.52513313293457,The president of the country  Emergency services  Office of the chief of staff  France (Morocco)
12,10,0,guided,1,0,0,7.4954962730407715,The president of the country from Nigeria expressed his gratitude as his reward when he was in Japan for a visit on 11 March 2007
12,11,0,guided,1,0,0,6.585179328918457,"The president of the country at the meeting of congress will as he have at the beginning of meeting, and at the end of"
12,12,0,guided,0,1,1,7.64773416519165,The president of the country has equal right to hold them. If so—the extent that he relates to or holds views of
12,13,0,guided,1,0,0,6.98647403717041,"The president of the country, of this c.  TheThe president of the country, of this in order to execute"
12,14,0,guided,0,1,0,7.928172588348389,The president of the country of MacedoniaAlso in jail is a WomanHashIs the president of the country of ArmeniaHe added that
12,15,0,guided,0,1,0,10.573378562927246,The president of the country under the Powers CB II relevant countries desire to permit abadication of substance taken on September 12th
12,16,0,guided,1,0,0,7.172483921051025,"The president of the country South Korea Lines, speaking to World News.  Under the humble auspices of the court,"
12,17,0,guided,1,0,0,6.921539306640625,The president of the country has the support of a single party.  Rajanan is a former Indian Fortune 100 winner
12,18,0,guided,0,1,0,6.524360656738281,"The president of the country which would have installed the elected government of Venezuela, or which country the democratic revolution of Bolivia would be"
12,19,0,guided,1,0,0,7.2499895095825195,The president of the country or hegemonizing body shall direct that the constituency of the president the oligarchy of the state
12,0,1,unguided,0,0,1,7.747292518615723,"The president of the country of Ukraine is: Edward Dudley (r) Thee Blake Kiev, 4th Duke of Thess"
12,1,1,unguided,1,1,0,8.607993125915527,The president of the country and leader of the vote that isThe aria decision to register a negative opinionThe president should act
12,2,1,unguided,1,1,1,6.277026653289795,"The president of the country and his respect for parliamentary, legislative and executive.The political parties work together to lay the basis for"
12,3,1,unguided,1,1,0,4.333756923675537,The president of the country  The treasurer of the country  The sheriff of the country  “All other
12,4,1,unguided,0,0,0,6.965756416320801,"The president of the country or a person for high office, when done so without approval, unaware of or participating in its nature"
12,5,1,unguided,0,0,0,4.787974834442139,"The president of the country, will have almost no effect on the country.  The proportion of the country's population that"
12,6,1,unguided,1,1,0,8.17212963104248,The president of the country is — Milos Hausibane: Speaking to the Japanese news agency the President of Japan is
12,7,1,unguided,1,1,0,8.29595947265625,The president of the country is position office to rule your political party. We may have perhaps be traveled to the land of Palestine
12,8,1,unguided,0,0,0,5.8045783042907715,The president of the country was the person of the presidency or the monarch in countries where the monarch was the monarch in the media
12,9,1,unguided,0,0,0,4.782357215881348,"The president of the country at the time, Lyndon B. Johnson, was elected by the Republican faithful by Theodore Roosevelt, Jr"
12,10,1,unguided,1,1,0,7.610311985015869,The president of the country Sub  lays “a great country”/other  The president of the
12,11,1,unguided,0,0,0,9.744906425476074,The president of the country. The distance to nodes is sort of by node length addition to that the category of countries belongs which
12,12,1,unguided,1,1,0,5.274677276611328,The president of the country  TheMembers of the Parliament  All citizens in the country  Under such times these
12,13,1,unguided,0,0,0,4.815701961517334,The president of the country comprises.The president  The president of the country is in the beginning consists. The president is
12,14,1,unguided,1,1,0,7.9623589515686035,The president of the country is (Transport ( Hon)President Obama)  The city attorney has jurisdiction over your case
12,15,1,unguided,0,0,1,5.0572333335876465,The president of the country that is conducting elections to include all of the country's registered voters is being held in the early morning
12,16,1,unguided,1,1,1,6.817453861236572,"The president of the country and of V.A.., has become the many laws of the world, T.O."
12,17,1,unguided,1,1,1,9.446840286254883,The president of the country's Historical Picali Gallery  :/Users/tunpa/tunpa/n/stream
12,18,1,unguided,0,0,0,7.865172863006592,The president of the country was Feb. 24 Steven Tobin  The principal nominee to the constitutional office of President and formerly
12,19,1,unguided,0,0,0,5.945788860321045,"The president of the country, Britain said, ""The majesty is president.""One of the people, Britain said, ""The"
12,0,1,guided,0,0,0,8.384074211120605,The president of the country gave the group one point and then TheThe size of the group would be average 8189 users and
12,1,1,guided,0,0,1,5.83320426940918,"The president of the country,S.S.H.R., is located in Trump Tower, Brooklyn. Photo by Leslie"
12,2,1,guided,0,0,0,7.620518684387207,The president of the country is apparently Herman Leharing who has now killed himself. The name Herman is definitely of Hebrew origin but
12,3,1,guided,1,1,0,7.344918251037598,"The president of the country making judgment to the principles of business. The owner of the baseball team, player of baseball usually,"
12,4,1,guided,0,0,0,9.610742568969727,"The president of the country of apes!  Scalkecorts), my president, president...""  WOOO"
12,5,1,guided,1,1,1,9.424527168273926,The president of the country of motion to examine the supreme court of justice and of the acting courts impartial constitutional and statutory powers assign
12,6,1,guided,1,1,0,7.827694892883301,"The president of the country's Grand Van Hotel, in Belgium, organised a joint seminar of aboriginal officials of the United States and"
12,7,1,guided,0,0,0,9.293377876281738,The president of the country of immigration he is currently viewing StarReader That he be born into the US Air Force and after death
12,8,1,guided,1,1,1,5.749217510223389,The president of the country of the 'immortal nation' mounds the earth with their own blood. The president of the
12,9,1,guided,0,0,1,8.01588249206543,"The president of the country is Bill Clinton. CanadianPresident Clinton is Vice President. وHenry Danforth, whose mother is Patricia"
12,10,1,guided,1,1,0,6.377240180969238,"The president of the country of Canada, who, therefore, acts in kind towards representatives from both the countries.  The"
12,11,1,guided,1,1,0,10.722090721130371,The president of the country and queenThe sheriff and queen Queen King Introduced by Termic.Stsaid yesterday as in the morning
12,12,1,guided,1,1,0,7.342823028564453,The president of the country “Gabriel” is Angelino Alfano and the head of the organisation “Gab
12,13,1,guided,1,1,1,8.649742126464844,The president of the country’s president is calls him personally. But drone. There is a high degree of professional vitality
12,14,1,guided,0,0,0,8.248631477355957,The president of the countryThe free speech of the artist junior lower or High School graduationThe office of the clerk99: June
12,15,1,guided,0,0,0,6.9004225730896,"The president of the country, which is under the idea he belongs to the country, which is the Arab republic -The president"
12,16,1,guided,0,0,1,1.5310722589492798,The president of the country? The president of the country? The president of the country? The president of the country? The
12,17,1,guided,0,0,0,7.863132476806641,"The president of the country and related having felonies or criminal acts (selling drugs, etc.) will continue, including violent cases"
12,18,1,guided,1,1,0,8.839445114135742,The president of the countryThe international charter human rights  Popularist League backed strong army healthy constitution weak prime ministerThe
12,19,1,guided,0,0,1,6.77138090133667,"The president of the country Adolf Hitler founded the Third Reich in the year 1933, foreign invasion - 2002-2002  2002"
